20220612081511080,31.93389100,118.98734150,32.60,8.28,149.23,650617
20220612081512000,31.93388683,118.98734483,32.70,7.78,149.99,650826
20220612081512020,31.93388300,118.98734783,32.70,7.85,147.61,651016
20220612081512040,31.93387900,118.98734967,32.70,7.56,153.74,651219
20220612081512060,31.93387500,118.98735167,32.70,6.82,162.03,651410
20220612081512080,31.93387167,118.98735333,32.80,6.50,162.02,651613
20220612081513000,31.93386833,118.98735433,32.80,6.09,171.49,651816
20220612081513020,31.93386533,118.98735550,32.80,5.50,173.94,652016
20220612081513040,31.93386167,118.98735667,32.80,6.52,175.41,652218
20220612081513060,31.93385850,118.98735833,32.80,5.78,171.90,652415
20220612081513080,31.93385583,118.98735883,32.90,4.56,176.24,652621
20220612081514000,31.93385433,118.98735950,32.90,2.35,176.47,652820
20220612081514020,31.93385283,118.98735983,32.70,2.33,183.39,653026
20220612081514040,31.93385200,118.98736050,32.80,0.56,183.39,653227
20220612081514060,31.93385117,118.98736083,32.70,1.02,183.39,653425
20220612081514080,31.93385067,118.98736167,32.70,0.46,183.39,653623
20220612081515000,31.93385000,118.98736167,32.60,0.78,183.39,653825
20220612081515020,31.93385017,118.98736267,32.60,0.43,183.39,654033
20220612081515040,31.93384967,118.98736300,32.60,0.69,183.39,654230
20220612081515060,31.93384917,118.98736350,32.70,0.09,183.39,654437
20220612081515080,31.93384850,118.98736383,32.70,0.37,183.39,654632
20220612081516000,31.93384833,118.98736450,32.80,0.50,183.39,654836
20220612081516020,31.93384833,118.98736467,32.80,1.15,208.45,655021
20220612081516040,31.93384767,118.98736450,32.90,0.87,208.45,655232
20220612081516060,31.93384733,118.98736500,32.90,0.72,208.45,655435
20220612081516080,31.93384700,118.98736550,33.00,0.41,208.45,655639
20220612081517020,31.93384667,118.98736500,33.00,0.20,208.45,656034
20220612081517040,31.93384633,118.98736483,33.00,0.19,208.45,656225
20220612081517060,31.93384600,118.98736517,33.10,0.26,208.45,656435
20220612081517080,31.93384567,118.98736517,33.10,0.24,208.45,656636
20220612081518000,31.93384550,118.98736550,33.10,0.19,208.45,656859
20220612081518020,31.93384517,118.98736583,33.20,0.13,208.45,657040
20220612081518040,31.93384483,118.98736567,33.30,0.31,208.45,657242
20220612081518060,31.93384450,118.98736583,33.30,0.17,208.45,657435
20220612081518080,31.93384417,118.98736600,33.40,0.24,208.45,657630
20220612081519000,31.93384383,118.98736583,33.40,0.22,208.45,657837
20220612081519020,31.93384350,118.98736617,33.50,0.17,208.45,658037
20220612081519040,31.93384317,118.98736617,33.60,0.04,208.45,658232
20220612081519060,31.93384300,118.98736667,33.60,0.13,208.45,658432
20220612081519080,31.93384250,118.98736667,33.80,0.43,208.45,658642
20220612081520000,31.93384250,118.98736717,33.80,0.33,208.45,658840
20220612081520020,31.93384233,118.98736750,34.00,0.43,208.45,659035
20220612081520040,31.93384167,118.98736733,34.00,0.28,208.45,659233
20220612081520060,31.93384117,118.98736783,34.00,0.33,208.45,659431
20220612081520080,31.93384083,118.98736833,34.10,0.37,208.45,659637
20220612081521000,31.93384017,118.98736867,34.10,0.31,208.45,659834
20220612081521020,31.93383967,118.98736917,34.20,0.26,208.45,660049
20220612081521040,31.93383900,118.98736900,34.20,0.61,208.45,660232
20220612081521060,31.93383850,118.98736900,34.30,0.52,208.45,660442
20220612081521080,31.93383817,118.98736867,34.30,0.24,208.45,660641
20220612081522000,31.93383783,118.98736867,34.30,0.35,208.45,660842
20220612081522020,31.93383783,118.98736850,34.30,0.28,208.45,661042
20220612081522040,31.93383750,118.98736850,34.30,0.43,208.45,661238
20220612081522060,31.93383733,118.98736867,34.30,0.26,208.45,661426
20220612081522080,31.93383750,118.98736900,34.30,0.22,208.45,661628
20220612081523000,31.93383717,118.98736950,34.30,0.26,208.45,661833
20220612081523020,31.93383700,118.98736983,34.40,0.22,208.45,662029
20220612081523040,31.93383650,118.98737000,34.40,0.44,208.45,662225
20220612081523060,31.93383650,118.98737050,34.30,0.35,208.45,662432
20220612081523080,31.93383617,118.98737083,34.30,0.54,208.45,662625
20220612081524000,31.93383600,118.98737050,34.30,0.41,208.45,662815
20220612081524020,31.93383617,118.98737083,34.20,0.17,208.45,663019
20220612081524040,31.93383583,118.98737100,34.30,0.44,208.45,663217
20220612081524060,31.93383567,118.98737067,34.30,1.26,233.59,663423
20220612081524080,31.93383517,118.98737133,34.40,0.02,233.59,663620
20220612081525000,31.93383467,118.98737133,34.20,0.26,233.59,663826
20220612081525020,31.93383383,118.98737150,34.20,0.54,233.59,664030
20220612081525040,31.93383383,118.98737317,34.00,0.67,233.59,664223
20220612081525060,31.93383333,118.98737467,34.10,0.61,233.59,664416
20220612081525080,31.93383283,118.98737483,34.10,0.56,233.59,664623
20220612081526000,31.93383267,118.98737567,34.10,0.13,233.59,664820
20220612081526020,31.93383233,118.98737617,34.00,0.52,233.59,665016
20220612081526040,31.93383133,118.98737633,33.80,1.04,233.59,665215
20220612081526060,31.93383083,118.98737667,33.50,0.70,233.59,665412
20220612081526080,31.93383050,118.98737617,33.50,1.13,252.06,665626
20220612081527020,31.93383017,118.98737667,33.50,0.63,252.06,666037
20220612081527040,31.93383033,118.98737717,33.50,0.22,252.06,666229
20220612081527060,31.93383050,118.98737833,33.40,0.28,252.06,666423
20220612081527080,31.93383100,118.98737950,33.40,0.30,252.06,666621
20220612081528000,31.93383083,118.98738050,33.30,0.69,252.06,666829
20220612081528020,31.93383067,118.98738133,33.30,0.13,252.06,667023
20220612081528040,31.93383033,118.98738183,33.20,0.07,252.06,667220
20220612081528060,31.93383017,118.98738217,33.10,0.28,252.06,667419
20220612081528080,31.93383017,118.98738317,33.10,0.13,252.06,667622
20220612081529000,31.93383017,118.98738350,33.10,0.15,252.06,667819
20220612081529020,31.93383000,118.98738400,33.00,0.09,252.06,668013
20220612081529040,31.93383017,118.98738433,32.90,0.31,252.06,668217
20220612081529060,31.93383000,118.98738483,32.80,0.17,252.06,668427
